Godot Engine v4.5.1.stable.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started プロジェクトの初期化 (5 steps)[39m[0m
[  43% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/target_working.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/DotGothic16-Regular.ttf-75552386ab45d6f8bd14f28b0712f2fe.fontdata[39m[0m
[  44% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/fonts/DotGothic16-Regular.ttf.import[39m[0m
[  46% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/banana.png-9489e082eae30ecc62eecef4daeec467.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/items/banana.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/banana_peel.png-c7f2484d9316be59bffbc793a2d4a7f7.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/items/banana_peel.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/paper_stack.png-6575d842fef035ee70f8c2682eb34263.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/items/paper_stack.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/phone.png-a9a6c36e5d6e404150ec900727043301.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/items/phone.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/task.png-f315c0c97e16845ef7f79fc1c7449c1e.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/items/task.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/background.png-98d6aa0ba7be6425f9d9d154f5d47160.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/office/background.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/desks.png-ea13a0f42a2e675215ebd43886ea0d6c.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/office/desks.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/exported/133200997/export-68e91485b62615be3c9217ec8186f893-Coworker.scn[39m[0m
[  60% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/exported/133200997/export-bd61bb96031b51a4985de243f8a6ec81-Sawano.scn[39m[0m
[  62% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/exported/133200997/export-8facf6c90ff58ff3d570b0ac8b8bdca7-TargetCoworker.scn[39m[0m
[  63% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/exported/133200997/export-4baeafd8e1dcb46d3435234356c2766a-ChanceBubble.scn[39m[0m
[  65% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/exported/133200997/export-74b5c9848938f4eb9ebaf6fab3809318-HUD.scn[39m[0m
[  66% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/exported/133200997/export-c9384ded6560a69bcbafec914ca793ea-ScorePopup.scn[39m[0m
[  67% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/exported/133200997/export-ff8ceb9b2bd5b48777d3d52e811276ab-Game.scn[39m[0m
[  69% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/exported/133200997/export-5e2441304cbe3362f929858a53beba09-GameOver.scn[39m[0m
[  71% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/exported/133200997/export-4a24720ee5e787dbe30abc634fa3679d-Main.scn[39m[0m
[  73% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/exported/133200997/export-6fe91e769d056a639faff0a4dc2cf1e1-TitleScreen.scn[39m[0m
[  74% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/chance_bubble.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/character_visual.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/difficulty_manager.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/game_manager.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/game_over.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/high_score_manager.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/hud.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/main.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/sawano.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/score_popup.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/target_coworker.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/title_screen.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/ui_canvas.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/fonts/OFL.txt[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scenes/characters/Coworker.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scenes/characters/Sawano.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scenes/characters/TargetCoworker.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scenes/ui/ChanceBubble.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scenes/ui/HUD.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scenes/ui/ScorePopup.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scenes/Game.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scenes/GameOver.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scenes/Main.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scenes/TitleScreen.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/chance_bubble.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/character_visual.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/difficulty_manager.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/game_manager.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/game_over.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/high_score_manager.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/hud.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/main.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/sawano.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/score_popup.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/target_coworker.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/title_screen.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/ui_canvas.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/global_script_class_cache.cfg[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/uid_cache.bin[39m[0m
[  97% ] [90m[1msavepack[22m | ファイルの保存中: res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
